,reviewerID,asin,reviewText,rating,label,average_sentiment_rating,average_sentiment_label,unixReviewTime
2369,A3MFRAR121IHTN,B000KKKI0M,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
19528,A3MFRAR121IHTN,B003KPTMZ6,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
26086,A3MFRAR121IHTN,B0042I3UJE,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
31453,A3MFRAR121IHTN,B004DBD4TG,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
48844,A3MFRAR121IHTN,B0056IKP10,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
56098,A2LSLKVVNQ92A,B005ICKU0A,One of my all time fav cases.  Slim yet super durable.,1.0,positive,0.8159000000000001,positive,1475625600
59893,A3MFRAR121IHTN,B005NBE75K,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
72276,A3MFRAR121IHTN,B006070Y9Y,"Great product, works like it should",1.0,positive,0.8116749999999999,positive,1414108800
86194,A3MFRAR121IHTN,B00718Z20W,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
96694,A3MFRAR121IHTN,B007WUMQEO,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
97063,A3MFRAR121IHTN,B007Y6YRIO,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
98222,A2LSLKVVNQ92A,B008131QPQ,Pretty good LCD replacement.  The home button sits a little low when attached to the assembly but otherwise everything else is great.,0.8,positive,0.706675,positive,1419811200
100216,A3MFRAR121IHTN,B0085JRQP0,"Great item, many thanks.",1.0,positive,0.8163,positive,1470700800
102170,A3MFRAR121IHTN,B0088O0L18,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
105117,A2LSLKVVNQ92A,B008GYN8R4,Great value for the price.  You get a charger and a battery.  Everything works great.,1.0,positive,0.8449249999999999,positive,1423440000
105981,A3MFRAR121IHTN,B008I7C8MU,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
108551,A3MFRAR121IHTN,B008THTOKS,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
116504,A2LSLKVVNQ92A,B0093TSSGW,Great quality for the price.  Long battery life.,1.0,positive,0.789825,positive,1496966400
120514,A2UX8I05VSEL6,B0097FRSUE,This case option is made in Mexico and is slightly smaller than the same case that's made in China the difference is notable when the device is placed in the bottom half when you go to install the top half of unit it doesn't clip together all the way but when the outer silicone skin is wrapped around it keeps the frame semi-solid,1.0,positive,0.756525,positive,1404000000
133580,A3MFRAR121IHTN,B009LU88M2,"Nice solid case, fast shipping. Top of the line case",1.0,positive,0.799175,positive,1438905600
142063,A2LSLKVVNQ92A,B00A2VJY5E,Good charger for the price.,1.0,positive,0.77825,positive,1417392000
143740,A3MFRAR121IHTN,B00A712FE6,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
145065,A2LSLKVVNQ92A,B00A83I8G2,As advertised.,0.8,positive,0.65,neutral,1491782400
152517,A2LSLKVVNQ92A,B00AG1A8FK,Gets the job done!,1.0,positive,0.75,positive,1417392000
152571,A2LSLKVVNQ92A,B00AG1A6N4,My favorite case for the 5/5S.  Excellent protection and looks terrific!,1.0,positive,0.8163750000000001,positive,1417392000
159184,A3MFRAR121IHTN,B00ATIV2QE,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
164099,A3MFRAR121IHTN,B00B3O38GK,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
165862,A2LSLKVVNQ92A,B00B78MT44,"My favorite all-time car mount.  Sticks to the windshield like glue, and shifts for multiple viewing angles.",1.0,positive,0.801775,positive,1417305600
171543,A2LSLKVVNQ92A,B00BJU0CHQ,Kind of meh about this.  It holds my iPhone 6 very steady but the fact that it blocks the air vent is kind of lame.  I didn't think I would mind at first until I turned the AC on yesterday (because it was hot out) and it blocked all the air.  The instructions even say not to use this with the heat on.  I need heat in the winter blowing from the vents!,0.6,neutral,0.393625,neutral,1429315200
188112,A3MFRAR121IHTN,B00C6VP02E,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
188145,A2UX8I05VSEL6,B00C6VP03I,I don't think you can wirelessly charge a LG G3. The Qi and NFC Chip you either manually install or purchase the battery cover already installed overheats the device severly because the battery smashes the new thicker chip in causing overheating and if you put a case on top of that it makes it even worse,0.2,negative,0.22185,negative,1423008000
196669,A3MFRAR121IHTN,B00CIZU082,"Great product, works like it should",1.0,positive,0.8116749999999999,positive,1414108800
197162,A3MFRAR121IHTN,B00CJDEMDW,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
204305,A3MFRAR121IHTN,B00CTPWSW2,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
214009,A2LSLKVVNQ92A,B00DCIZMAU,My favorite case for the Note 3.  Excellent protection and looks terrific!,1.0,positive,0.855325,positive,1417392000
219583,A2LSLKVVNQ92A,B00DPWT4MU,The outer plastic portion of this case used to be more sturdy.  It seems like they are making it thinner now.  It easily gets bent and misshapen when you try to get it around the TPU inner portion.,0.6,neutral,0.583575,neutral,1460505600
220699,A2LSLKVVNQ92A,B00DRJTY44,No frills case.  Pretty slim.,0.6,neutral,0.5816250000000001,neutral,1417305600
229871,A3MFRAR121IHTN,B00E5R9S66,"Great product, works like it should",1.0,positive,0.8116749999999999,positive,1414108800
229945,A3MFRAR121IHTN,B00E5R9RIK,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
230506,A2LSLKVVNQ92A,B00E7WG5F6,Great case for the money.  Seems like it would handle drops very well.  I like the built-in stand.  A+++,1.0,positive,0.83735,positive,1424649600
232556,A2UX8I05VSEL6,B00EDRWAAY,This is a great case for LG G3 basically because the buttons on this device are all on the backside of the phone. It gives the Incipio sturdy protection along the vertical sides,1.0,positive,0.69695,positive,1420243200
235675,A3MFRAR121IHTN,B00EKW7FUW,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
236052,A2UX8I05VSEL6,B00EL93SLE,I love Tech Armor they make the best screen gaurds at the most affordable price precision fit good quality,1.0,positive,0.9002,positive,1416096000
237107,A2LSLKVVNQ92A,B00EMNK7QS,Great case for the price!,1.0,positive,0.8076,positive,1417392000
241063,A2UX8I05VSEL6,B00ESYNN80,At first when I opened the box up it looked like something had happened to the case. But now it's gone I don't think that mark was permament .I have been using case for a while and it's perfect what's The Prune Danish anyhow I've never eaten one,1.0,positive,0.74605,positive,1411171200
242110,A2LSLKVVNQ92A,B00ETOEX9M,"Terrific looking case.  But I find that after prolonged use, the sharp edges of the case start to hurt my hand.",0.6,neutral,0.5622,neutral,1417305600
244247,A2LSLKVVNQ92A,B00EZ9Y6RK,Nice case for the price.  No frills.,0.8,positive,0.67705,positive,1417392000
245429,A2UX8I05VSEL6,B00F0EAJPC,It's well worth the price if you can get free shipping thrown in I would purchase this case if you don't want to upgrade to the Defender model,1.0,positive,0.81575,positive,1402531200
250811,A3MFRAR121IHTN,B00F542XG0,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
250993,A3MFRAR121IHTN,B00F57HGZA,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
257044,A3MFRAR121IHTN,B00FDS2TW6,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
258217,A3MFRAR121IHTN,B00FFJANP8,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
260488,A3MFRAR121IHTN,B00FJIZK8A,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
263674,A2LSLKVVNQ92A,B00FS21W66,Absolutely love this case. It definitely feels durable and is surprisingly slim. I can't believe the budget price for this premium type case. The only thing that stopped me from giving it 5 stars is the fact that it's nearly impossible to use the silent toggle unless you have long nails.,1.0,positive,0.837575,positive,1431216000
266328,A3MFRAR121IHTN,B00FZLXXB2,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
269302,A3MFRAR121IHTN,B00G7K8R34,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
271272,A2LSLKVVNQ92A,B00GA23EJ6,Great build quality.  The yellow/green accent really pops.,1.0,positive,0.789825,positive,1417305600
271602,A3MFRAR121IHTN,B00GAXONJU,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
273152,A3MFRAR121IHTN,B00GEBJ2SU,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
275772,A3MFRAR121IHTN,B00GKDFG4G,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
276260,A3MFRAR121IHTN,B00GM3DTBG,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
280558,A2UX8I05VSEL6,B00GSC4MEY,A steal if they're still at the same price that I paid for them a couple of bucks is well worth it,1.0,positive,0.7503500000000001,positive,1402531200
286854,A3MFRAR121IHTN,B00H4W9U8U,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
286886,A2UX8I05VSEL6,B00H50IRSU,This is a leather case with the wireless receiver built in or pre installed ready for use it's really nice. You may not be able to use your regular case though because it is a little thicker than origanal battery cover,1.0,positive,0.799525,positive,1468195200
287541,A3MFRAR121IHTN,B00H71BXCY,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
289324,A3MFRAR121IHTN,B00HANGW9I,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
290726,A3MFRAR121IHTN,B00HFEBS8W,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
290809,A3MFRAR121IHTN,B00HFEBSRI,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
291666,A3MFRAR121IHTN,B00HH99EL8,"Great product, works like it should",1.0,positive,0.8116749999999999,positive,1414108800
293161,A2LSLKVVNQ92A,B00HJUJ6ZO,Took FOREVER to receive but works great!,0.8,positive,0.704375,positive,1433289600
294330,A3MFRAR121IHTN,B00HMIXQZ4,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
297030,A3MFRAR121IHTN,B00HSE6A7S,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
298540,A3MFRAR121IHTN,B00HUNKEOM,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
299198,A3MFRAR121IHTN,B00HVLNST6,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
300241,A3MFRAR121IHTN,B00HXB01OE,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
315583,A3MFRAR121IHTN,B00IM7DV9K,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
321905,A3MFRAR121IHTN,B00IROSUCQ,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
321957,A3MFRAR121IHTN,B00IRQPG44,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
324478,A3MFRAR121IHTN,B00IU71VDA,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
327607,A3MFRAR121IHTN,B00IZZSZYA,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
332739,A3MFRAR121IHTN,B00J8CFKTC,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
332966,A3MFRAR121IHTN,B00J8WIWVK,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
334444,A3MFRAR121IHTN,B00JAKWU7M,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
334743,A3MFRAR121IHTN,B00JAZIZYY,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
335816,A3MFRAR121IHTN,B00JE4UPQC,Fast shipping. Item as advertised. Thank you,1.0,positive,0.773225,positive,1425600000
336372,A3MFRAR121IHTN,B00JETJXHY,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
337894,A2LSLKVVNQ92A,B00JH83GE8,"Excellent protection while being relatively thin.  Kickstand seems a bit flimsy but overall, works just fine.",1.0,positive,0.787625,positive,1450828800
339034,A2LSLKVVNQ92A,B00JH882JW,Ho hum no frills case.  Not bad for the money.  Super skinny and lightweight.,0.8,positive,0.71255,positive,1419811200
340336,A2LSLKVVNQ92A,B00JH88FO4,Slim case with a solid build.,0.8,positive,0.659875,neutral,1417305600
341839,A3MFRAR121IHTN,B00JK9HXLQ,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
346686,A2UX8I05VSEL6,B00JQI2J2E,this is a very good case that will still fit precisely if you install Qi + NFC chip or buy a new battery cover with it pre-installed the problem I'm concerned about is that I bought more than one these one of I should have returned because it's bad ( purchased on E-Bay),1.0,positive,0.711875,positive,1426118400
350493,A2UX8I05VSEL6,B00JW7AUV6,THIS TWO PIECE CASE IS INDESTUCTABLE THERE IS EVEN OVERHANG ON FRONT AND A VERY GOOD LIP AROUND THE EDGES I GIVE THE CASE A B+,1.0,positive,0.8282,positive,1454025600
352446,A2LSLKVVNQ92A,B00JYKG79U,Gets the job done.  No frills.,0.6,neutral,0.55,neutral,1417305600
353345,A3MFRAR121IHTN,B00JZKVWU8,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
354007,A2LSLKVVNQ92A,B00K0NRZ5K,"Unbelievable phone for the price.  Not a speed demon by any means, but it gets the job done.",1.0,positive,0.756525,positive,1425254400
355249,A2UX8I05VSEL6,B00K2CYY44,I finally got one of these on it's so simple but if you keep having to let your pet outside during installation you might not get it on right  this is a good one easier than a glass shield with about the same protection,1.0,positive,0.839025,positive,1463529600
358993,A3MFRAR121IHTN,B00K8E6YOY,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
360265,A2UX8I05VSEL6,B00KB8RN2O,nice case except for that metal band bends on the sides,1.0,positive,0.77705,positive,1418860800
360384,A2LSLKVVNQ92A,B00KBBVKES,"Does the job as advertised.  One warning though.  Don't squeeze the handle too hard, especially when using on an iPhone 5s or 6.  You'll rip the touch sensor flex cable right out!",0.8,positive,0.6034,neutral,1417305600
363404,A2UX8I05VSEL6,B00KFSLKXI,Tech Armor produces some of the best PET screen protectors fast and outstanding customer support positve salesmanship and if you buy from Amazon.com you get a huge price reduction,1.0,positive,0.826025,positive,1431561600
364448,A3MFRAR121IHTN,B00KGOV2O8,Fast shipping. Item as advertised. Thank you,1.0,positive,0.773225,positive,1425600000
364875,A2UX8I05VSEL6,B00KGSW734,almost perfect actually it's an A or a 9 rating I can't find any compromises It is not a Zagg or a Gadget Guard or zNitro but it's as good as they are,1.0,positive,0.80935,positive,1416096000
365008,A2UX8I05VSEL6,B00KH3HJY0,perfect except the polycarbonite back has been rubberized and the rubber can slightly show abrasions,1.0,positive,0.786525,positive,1427241600
365017,A2UX8I05VSEL6,B00KH3JYBQ,you can use the holster for screen protection if you don't mind carrying it with you the actual case itself could be made better if they had not put a kickstand on it,1.0,positive,0.77825,positive,1427241600
366913,A3MFRAR121IHTN,B00KIUF4DA,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
368168,A3MFRAR121IHTN,B00KL58YKM,Fast shipping. Item as advertised. Thank you,1.0,positive,0.773225,positive,1425600000
368389,A2LSLKVVNQ92A,B00KLCFV88,Nice case for the price.  The sides of the case are a little loose.  I wish they hugged the sides of the phone tighter.,0.8,positive,0.7070000000000001,positive,1424995200
370694,A2UX8I05VSEL6,B00KOIGZES,OtterBox should give you more instructions on the best way to install this case,1.0,positive,0.8083750000000001,positive,1412812800
370772,A2UX8I05VSEL6,B00KOIH0OC,There is no substitute for this I have head that even works with the .20mm tempered glass if you want security this will do it just one problem the bulk of this case is quite large but there is no way for your device have anything happen bad,1.0,positive,0.699075,positive,1416096000
372707,A3MFRAR121IHTN,B00KR8KNDO,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
372936,A2UX8I05VSEL6,B00KRHZ6GY,I like the way this color stands out,1.0,positive,0.773225,positive,1418860800
372953,A2UX8I05VSEL6,B00KRHZHRC,It's worth what you pay for it but you get what you pay for i personally don't trust this Incipio to save the phone from drop,0.6,neutral,0.5288999999999999,neutral,1445817600
374366,A2UX8I05VSEL6,B00KTGRU4Y,Great shields from dust and scratches and at an unbelievable low price,1.0,positive,0.7854,positive,1412812800
375310,A3MFRAR121IHTN,B00KW09II8,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
378792,A2UX8I05VSEL6,B00L2PDY6O,I've got Skinomi in the on deck circle I already have a glass shield on my G3 but I can say from opening the package and examing it that it is quality,1.0,positive,0.72645,positive,1440374400
380703,A2UX8I05VSEL6,B00L8750FY,good if you don't have tempered glass if you have a basic screen protection this wiil work with the thickness of t. glass it won't cover the left side,1.0,positive,0.77825,positive,1461628800
382039,A2LSLKVVNQ92A,B00L9ICFG4,"For the money, not a bad looking case.",0.8,positive,0.675775,positive,1417305600
386521,A3MFRAR121IHTN,B00LG0QQSI,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
386575,A2UX8I05VSEL6,B00LG6RZRS,Zagg makes a superhard glass with good touch response it looks nice and feels great I don't use the handles that are on the top side you might want to but I get the glass down faster by just placing it into position which cuts down on stuff getting between that and the phones display,1.0,positive,0.7781750000000001,positive,1452038400
387017,A2LSLKVVNQ92A,B00LGWTM5U,Good product.  Good price.,0.8,positive,0.70545,positive,1439856000
387516,A3MFRAR121IHTN,B00LHFNTRS,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
388201,A3MFRAR121IHTN,B00LIJGXU8,"Great case, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
388288,A3MFRAR121IHTN,B00LIV6AB8,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
389952,A2LSLKVVNQ92A,B00LL6ZPXY,Same issue here as everyone else.  The metallic bezel eats your wifi and cellular signal for breakfast.,0.2,negative,0.35,neutral,1442016000
391171,A2UX8I05VSEL6,B00LMQ66KE,this Trident Cyclops is tied with the Otterbox Defender in my opinion as the best protection available I did remove the built in plastic screen that comes with it because I use glass screen,1.0,positive,0.7968999999999999,positive,1451174400
392250,A2LSLKVVNQ92A,B00LOZ5YL0,"I really wanted to like this case.  It simply is gorgeous.  However, much like the Spigen Neo Hybrid Metal Case, the aluminum bumper causes a drop in signal strength.  I'd say on average about 1 bar.  On top of that, the fact that my headset didn't fit into the cutout for the plug clinched the return for me.",0.6,neutral,0.6397999999999999,neutral,1420502400
392273,A2LSLKVVNQ92A,B00LOZ5XO8,"I really wanted to like this case.  It simply is gorgeous.  However, much like the Spigen Neo Hybrid Metal Case, the aluminum bumper causes a drop in signal strength.  I'd say on average about 1 bar.  On top of that, the fact that my headset didn't fit into the cutout for the plug clinched the return for me.",0.6,neutral,0.6397999999999999,neutral,1420502400
