,reviewerID,asin,reviewText,rating,label,average_sentiment_rating,average_sentiment_label,unixReviewTime
392287,A2LSLKVVNQ92A,B00LOZ5VJK,"I really wanted to like this case.  It simply is gorgeous.  However, much like the Spigen Neo Hybrid Metal Case, the aluminum bumper causes a drop in signal strength.  I'd say on average about 1 bar.  On top of that, the fact that my headset didn't fit into the cutout for the plug clinched the return for me.",0.6,neutral,0.6397999999999999,neutral,1420502400
393434,A3MFRAR121IHTN,B00LS8I18Q,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
393770,A3MFRAR121IHTN,B00LTNKW5K,Awesome product. Fast shipping. Item as advertised. Thank you,1.0,positive,0.8116749999999999,positive,1425600000
396861,A2UX8I05VSEL6,B00LZWPY9O,I'm in the process right now of determining how good these batteries are so far so good the charger that comes with them may not give an accurate reading as to the percent charged,1.0,positive,0.8665499999999999,positive,1409011200
398949,A2LSLKVVNQ92A,B00M0RXH1A,Nice case if not a little boring.,0.8,positive,0.6918,positive,1417305600
399874,A3MFRAR121IHTN,B00M217UA8,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
402065,A2LSLKVVNQ92A,B00M54LGBQ,"One of my all time fave cases for the iPhone.  Slim, yet sturdy.  It rocks!!",1.0,positive,0.813925,positive,1461456000
403323,A2LSLKVVNQ92A,B00M5JKZY0,Great cable!  Very durable looking.  Has a premium look and feel.  Charges just as fast as an OEM cable.  A+++,1.0,positive,0.697325,positive,1421366400
403486,A3MFRAR121IHTN,B00M6BNKS0,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
407010,A2LSLKVVNQ92A,B00MA43FI8,Works exactly as advertised.  Would give it 5 stars but the charge time seemed to take a good bit longer than when normally charging via micro  usb.,0.8,positive,0.692025,positive,1463529600
407678,A2UX8I05VSEL6,B00MAPEMXE,I put one of on my G3 and it's .2mm unless i'm seeing things it is very clear touch is great they said .3mm but i will take the thinner over the thicker any day,1.0,positive,0.7771250000000001,positive,1434067200
409560,A3MFRAR121IHTN,B00MBQMV6W,"Great item, many thanks.",1.0,positive,0.8163,positive,1470700800
411615,A3MFRAR121IHTN,B00MG0J9CC,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
411657,A3MFRAR121IHTN,B00MG0NP18,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
415005,A2UX8I05VSEL6,B00MJ4QENW,Get the blue color if you can it looks really good on G3 this tech21 case says that it's protective with a very slim profile and they have convinced some of the reviewers that I trust,1.0,positive,0.8235,positive,1445817600
416366,A2LSLKVVNQ92A,B00MKRODHW,Great case for the price.  Very slim and offers medium protection against drops.,0.8,positive,0.72295,positive,1437004800
419170,A2LSLKVVNQ92A,B00MOO1CXO,"Very sturdy but at the same time, not too bulky or heavy.  Very nice!",1.0,positive,0.8408249999999999,positive,1460505600
419288,A2LSLKVVNQ92A,B00MOOF4D8,"Very sturdy but at the same time, not too bulky or heavy.  Very nice!",1.0,positive,0.8408249999999999,positive,1460505600
421531,A2LSLKVVNQ92A,B00MQ8KP7M,"I received this case damaged but am writing this review irrespective of that.

This case offers the ultimate protection for your iPhone 6.  I would say that it rivals an Otterbox without all the bulk.  Having said that, the case is somewhat bulky.  It definitely shows slimmer in the pictures.",0.8,positive,0.674575,positive,1437436800
421581,A2LSLKVVNQ92A,B00MQ8KTA0,Premium feel and look.  Slightly bulky.,0.8,positive,0.65,neutral,1451347200
425388,A3MFRAR121IHTN,B00MV4KF1W,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
426011,A3MFRAR121IHTN,B00MVGKL28,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
427968,A3MFRAR121IHTN,B00MWL3CEG,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
435735,A2UX8I05VSEL6,B00N28AQ88,this case i like better than the symmetry version i think the commuter has better color schemes,1.0,positive,0.82635,positive,1441843200
436182,A2UX8I05VSEL6,B00N29ECGE,this item heats up the phone to a very hot temperature Im not sure though what the rectangular plastic card is for that was in the package,0.6,neutral,0.5882499999999999,neutral,1423008000
443901,A2LSLKVVNQ92A,B00NBT5S7M,Awesome case.  Looks very tough.  Great price!,1.0,positive,0.848625,positive,1417305600
444748,A2LSLKVVNQ92A,B00NCKVATA,Great fitting case.  Feels terrific.  Just a bit pricey for what you get.,0.8,positive,0.7184,positive,1420848000
453197,A2LSLKVVNQ92A,B00NHYLNW0,One of my all time favorites iPhone cases.  Super slim and yet still sturdy!,1.0,positive,0.8302499999999999,positive,1482883200
457893,A2LSLKVVNQ92A,B00NMM4VPS,Love this case.  Looks a lot more expensive than it is.  Excellent drop protection!,1.0,positive,0.841375,positive,1429315200
459139,A2LSLKVVNQ92A,B00NNKLKG2,"Definitely a very sturdy case.  Super grippy too!  My only complaint is the ""P"" logo in the middle.  It looks out of place in the design of the case.",0.8,positive,0.7569250000000001,positive,1460505600
463636,A2LSLKVVNQ92A,B00NSBII84,Great fitting case.  Feels terrific.  Just a bit pricey for what you get.  I also don't like how the border of the phone is grey on the front.  It would look better if it were black.  The grey makes it look a little cheap.,0.8,positive,0.7338,positive,1420848000
470700,A3MFRAR121IHTN,B00O3IL108,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
474021,A3MFRAR121IHTN,B00OB52MJ2,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
474786,A2LSLKVVNQ92A,B00OBSPWD2,Great cable!  Very durable looking.  Has a premium look and feel.  Charges just as fast as an OEM cable.  A+++,1.0,positive,0.697325,positive,1421366400
475123,A3MFRAR121IHTN,B00OC1F42C,"Works perfect, Thank you",1.0,positive,0.80855,positive,1414627200
477120,A2LSLKVVNQ92A,B00OFX48EM,"Super durable, charges my iPhone at the same rate as an OEM cable.  Good stuff!",1.0,positive,0.77095,positive,1426204800
486438,A2UX8I05VSEL6,B00OUCNXZS,for the price these are some of the best They sell junk around here or else you pay full retail price,0.8,positive,0.68415,positive,1423008000
486683,A3MFRAR121IHTN,B00OUO3JSW,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
488432,A2UX8I05VSEL6,B00OY57EIS,easy to apply does not work with some cases you have to buy the 5.5 inch only,1.0,positive,0.77825,positive,1440115200
493010,A3MFRAR121IHTN,B00P674O6I,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
500103,A3MFRAR121IHTN,B00PIFWZAA,"Works great, just as advertised.",1.0,positive,0.789825,positive,1422835200
502689,A2LSLKVVNQ92A,B00PQBN2BM,Fairly easy to install.  Works great.,0.8,positive,0.7163,positive,1423440000
503197,A3MFRAR121IHTN,B00PSNUC70,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
504457,A2LSLKVVNQ92A,B00PWBVYYS,Excellent protection in a moderately slim case!,1.0,positive,0.804425,positive,1492646400
504485,A2LSLKVVNQ92A,B00PWBVYYS,"This is by far my favorite ""rugged"" case.  It provides excellent drop protection without all the bulk.",1.0,positive,0.797975,positive,1442016000
515904,A3MFRAR121IHTN,B00QTGVH2E,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
515919,A3MFRAR121IHTN,B00QTGVH2E,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
521286,A2LSLKVVNQ92A,B00R6XAK36,Works great!,1.0,positive,0.8076,positive,1461801600
524628,A3MFRAR121IHTN,B00RHH8J16,"Great part, works perfect",1.0,positive,0.8238,positive,1413763200
525150,A3MFRAR121IHTN,B00RIHOZLI,Fast shipping. Item as advertised. Thank you,1.0,positive,0.773225,positive,1425600000
526828,A2UX8I05VSEL6,B00RR5CNWY,second attempt is a picture perfect. I've got this ArmorSuit on A+ it is a little hard but once I figured out what I was doing it is simple it's on like glass,1.0,positive,0.7763,positive,1458172800
527188,A3MFRAR121IHTN,B00RV7TQ3C,"Great case, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
531355,A2LSLKVVNQ92A,B00SAU4ZSA,Absolutely love this case.  It definitely feels durable and is surprisingly slim.  I can't believe the budget price for this premium type case.  The only thing that stopped me from giving it 5 stars is the fact that it's nearly impossible to use the silent toggle unless you have long nails.,0.8,positive,0.7375750000000001,positive,1431216000
531571,A2UX8I05VSEL6,B00SC4SETA,very easy installation i used a Verus Iron Shield case without the metal ring as a template It looks nice it seems a little thin for 9H hardness it's clear touch responsive i don't know yet how it will hold up i give it a thumbs up,1.0,positive,0.8372999999999999,positive,1433376000
531902,A2LSLKVVNQ92A,B00SFGXLJI,"Excellent protection in a very sturdy, yet slim case.  Definitely feels like a more premium case than you would expect at this price.",1.0,positive,0.894425,positive,1431216000
533533,A3MFRAR121IHTN,B00SL9DA0O,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
533793,A3MFRAR121IHTN,B00SMFAN20,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
537481,A2LSLKVVNQ92A,B00SX1NN9I,"My all time favorite case for the iPhone 6.  This case is super slim but amazingly if also feels super durable.  I've always been a fan of this line of Ringke cases.  I disagree with other reviews that say it's slippery.  I don't think so at all.

One note, the black version of this case is slightly different than all the other colors.  The black is thinner (and more prone to breakage IMHO) and it also has a slightly different feel, sort of rubbery.",1.0,positive,0.8384,positive,1437436800
538817,A2LSLKVVNQ92A,B00T056S98,"It doesn't get any thinner or lighter than this case.  Probably won't provide much protection against drops, but for every day scratch protection, this case is AWESOME!",1.0,positive,0.878825,positive,1423180800
543204,A2LSLKVVNQ92A,B00TFAVFJG,"Pound for pound, dollar for dollar, the best cheap Android phone around.",1.0,positive,0.790575,positive,1447027200
544106,A2UX8I05VSEL6,B00TJ4B4I0,it doesn't look like it's .3mm thick that might be a good thing but it looks like they sent me the .2mm thickness which is even better if it still has 9H hardness,0.8,positive,0.6622250000000001,positive,1434067200
560188,A2UX8I05VSEL6,B00UMDPBAY,My first review of Spigen Slim Armor had some mistakes made I finally learned how to remove case easily for wireless charging for about two weeks I couldn't figure how to take the case off without a struggle now that I have tried another way it's no problem I give Spigen a B grade for case everything is good except the grip is a little slippery,1.0,positive,0.728475,positive,1431561600
560354,A2UX8I05VSEL6,B00UMDOYZC,A choice product it does add a little to the phone but Spigen made a real good looking case it's one of the best I've seen yet for the G4,1.0,positive,0.78305,positive,1435363200
560412,A2UX8I05VSEL6,B00UMDON2Q,It could have a little bit more of a lip around the bezel but this I would recommend it makes the phone brighter lots of grip and it doesn't bend this is real good,1.0,positive,0.860425,positive,1435363200
560864,A2LSLKVVNQ92A,B00UNU3DNI,"Short, and sweet, like Joyce DeWitt.",1.0,positive,0.801775,positive,1475625600
564982,A3MFRAR121IHTN,B00UX7LEBY,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
567453,A2UX8I05VSEL6,B00V51QLEM,this is not the case I use it doesn't seem like it can take a beating but it is a nice one for someone who knows that their phone will not get into any major accidents,0.6,neutral,0.536575,neutral,1440288000
567523,A2LSLKVVNQ92A,B00V53KT2A,This kit comes with everything you need for a quick and easy install.  A+++,1.0,positive,0.731175,positive,1447027200
568930,A3MFRAR121IHTN,B00V6D2G66,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
569901,A3MFRAR121IHTN,B00V8ELRMM,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
571026,A2LSLKVVNQ92A,B00VAV86JK,Super slim case with more than adequate protection from scratches and minor drops.  A+++,1.0,positive,0.7904249999999999,positive,1447027200
580881,A2UX8I05VSEL6,B00VY35YVC,almost the same as the Spigen it doesn't bend when pressure is applied it's crystal clear like they say it is solid except for bottom lip but that is like almost any case,1.0,positive,0.818275,positive,1435622400
580914,A2UX8I05VSEL6,B00VY3XERI,SUPCASE MAKES A VERY GREAT CASE FOR G4 AND THE LG G3 IT'S STURDY AND YOUR PHONE IS SAFE I LIKE A LOT THE OVERHANG ON THE FRONT WHICH PROTECTS THE MAIN DRIVERS THAT RUN THE PROCESSOR,1.0,positive,0.8783,positive,1454025600
582708,A3MFRAR121IHTN,B00W4QJUU4,"Nice solid case, fast shipping. Top of the line case",1.0,positive,0.799175,positive,1438905600
586120,A3MFRAR121IHTN,B00WG7FSYI,"Nice solid case, fast shipping. Top of the line case",1.0,positive,0.799175,positive,1438905600
586754,A2UX8I05VSEL6,B00WI4LO8I,these G4 OtterBox big guns are a little too tight after the plastic on the outside of frame and glass is on phone but they are perfect if  you don't take the plastic out,1.0,positive,0.781475,positive,1496793600
588651,A2LSLKVVNQ92A,B00WPZ5VIO,"Great quality, easy to install.  A++++",1.0,positive,0.8163,positive,1436140800
589866,A3MFRAR121IHTN,B00WT8NW3S,"Nice solid case, fast shipping. Top of the line case",1.0,positive,0.799175,positive,1438905600
589944,A2LSLKVVNQ92A,B00WT9IJVW,"This case is heavy and super bulky, unnecessarily so.  It turns a smallish Moto E into a massive tank.",0.4,neutral,0.441375,neutral,1447027200
590642,A2UX8I05VSEL6,B00WUKJNPQ,The only part about this case is the outer plastic shell It could be stronger I still like it it looks ok it's not bulky and it most likely will save the phone from a medium impact it fits with tempered glass and has a nice lip around the edges,1.0,positive,0.886,positive,1435363200
590667,A2UX8I05VSEL6,B00WUKJXWE,I don't know if this case will take an extreme shock but I have seen other people with this one on their phone it's going to get a trial run,1.0,positive,0.7377,positive,1440115200
591696,A2UX8I05VSEL6,B00WYX8G66,This is an excellent way to protect the leather back but by the look of if it and the packaging it seems like a case that a girl would be more comfortable with,1.0,positive,0.8745,positive,1461110400
591835,A2UX8I05VSEL6,B00X0X37G8,unbelievably good case they say it's easy on/off that is the only that problem I can see because it's not that easy and be careful you don't force the phone in or you may tear some of the inner part of the case,1.0,positive,0.7697,positive,1438732800
591878,A2UX8I05VSEL6,B00X0X46JU,This is a protective case that's very slim I don't think the lens on the camera is safe for me it's such a good case that I wonder why they didn't protect the camera better it's got solid costruction and the blue color is nice it has passed military testing 26 drops from four feet for the discount I got it's worth it,1.0,positive,0.870575,positive,1458950400
591882,A2UX8I05VSEL6,B00X0X32WM,unbelievably good you can't say anything bad about this case,1.0,positive,0.8030999999999999,positive,1441843200
591952,A2UX8I05VSEL6,B00X0X3AKG,this is one of the best looking protective cases I have seen the white/grey color combination is magnificent,1.0,positive,0.826025,positive,1445212800
591984,A2UX8I05VSEL6,B00X0X2ZMK,There is not much to write Your G4 will not break I don't recommend taking their plastic shield off and put a thin tempered glass on G4 (it' a tight fit) but that's what I've done,1.0,positive,0.7064,positive,1437436800
595128,A3MFRAR121IHTN,B00X6SQZHU,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
595205,A3MFRAR121IHTN,B00X7ECUEU,"Very nice sleek case, looks nice and fit is perfect",1.0,positive,0.88975,positive,1457308800
595346,A3MFRAR121IHTN,B00X97QISE,"Great screen, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
597626,A2UX8I05VSEL6,B00XJS2O0E,this is pretty good it's clear it's solid tempering you should be careful with any LG G4 because they put a plastic screen protector on at factory I don't want to remove it,0.8,positive,0.6564000000000001,neutral,1433462400
598157,A3MFRAR121IHTN,B00XKJP2X8,"Nice solid case, fast shipping. Top of the line case",1.0,positive,0.799175,positive,1438905600
598755,A3MFRAR121IHTN,B00XN9Z6QI,"Works perfect, fast shipment",1.0,positive,0.786525,positive,1457308800
598787,A3MFRAR121IHTN,B00XNL9RPW,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
600256,A2LSLKVVNQ92A,B00XVJQT4I,Absolute garbage.  The edges of the glass start to chip within a day.  Useless.,0.2,negative,0.32295,negative,1469059200
600276,A2LSLKVVNQ92A,B00XVJQT4I,"Others have complained that the glass doesn't cover the entire face of the watch.  Considering that the edges of the face are rounded, I understand that there is no way to protect the entire face.  So having said that, I would rate this product an A+++",1.0,positive,0.719575,positive,1461196800
600383,A2UX8I05VSEL6,B00XVLY434,I absolutely believe that iCarez is one of the five best glass shields one can buy and that they sell at a deep discount is a miracle I really like a lot,1.0,positive,0.84465,positive,1461110400
601576,A2UX8I05VSEL6,B00XWQTXG6,I had to take skinomi off because of construction in home literaly coated the phone display bottom of glass with a dust storm i could tell that it's very high quality product,1.0,positive,0.8027,positive,1440374400
602644,A3MFRAR121IHTN,B00XZGRCSE,"Nice solid case, fast shipping. Top of the line case",1.0,positive,0.799175,positive,1438905600
602975,A3MFRAR121IHTN,B00NV0U2XG,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
606545,A3MFRAR121IHTN,B00YBYN6FC,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
609019,A3MFRAR121IHTN,B00YGHLLOC,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
609360,A3MFRAR121IHTN,B00YIRRIJ2,"Great case, well made. Fast shipping.",1.0,positive,0.806475,positive,1438905600
609918,A2LSLKVVNQ92A,B00YL0MXRI,The originally received band was defective but the seller quickly sent me a replacement.  The replacement is of good quality.,0.8,positive,0.67825,positive,1461456000
610215,A3MFRAR121IHTN,B00YN7J99Y,"Excellent product, works perfect.",1.0,positive,0.8208,positive,1440201600
610809,A2UX8I05VSEL6,B00YQ1VCL0,this looks a little different from other tempered glass I will use it when something happens to glass I already have on I do like their cover everything guaranty which includes getting dust  when installing which not many others cover,1.0,positive,0.773225,positive,1446076800
610899,A2UX8I05VSEL6,B00YQFJ920,this is really good glass its easy to apply crystal clear  covers entire screen the only thing I think I notice is that it might not be superhard  like some other high quality glass I have used that's probably just my imagination but maybe not,1.0,positive,0.7818499999999999,positive,1438732800
610903,A2UX8I05VSEL6,B00YQFJ920,Good glass for older phone It seems if there is a little glare I expected that since glass may be as old as phone looking at it the adhesive is strong it is easier to apply than the others the pull tab is right where you want it,1.0,positive,0.83765,positive,1487721600
612046,A2UX8I05VSEL6,B00YU08SOG,This is a price saver than buying the one where they send with the chip already in It took me a couple of times to get it properly installed I put this on my leatherback cover it really is nice to have wireless charging and this item gets an A+,1.0,positive,0.72995,positive,1467417600
615546,A2UX8I05VSEL6,B00Z7S0OTW,I had two Commuters that cracked in half the outer shell be careful,0.4,neutral,0.459875,neutral,1488931200
